Loading HK gene mapping...
  HK symbols: 1129, HK Ensembl IDs: 1127

Bootstrap:  82%|████████▏ | 816/1000 [00:28<00:06, 28.27it/s]
Bootstrap:  82%|████████▏ | 819/1000 [00:29<00:06, 28.21it/s]
Bootstrap:  82%|████████▏ | 822/1000 [00:29<00:06, 27.61it/s]
Bootstrap:  82%|████████▎ | 825/1000 [00:29<00:06, 27.55it/s]
Bootstrap:  83%|████████▎ | 828/1000 [00:29<00:06, 27.71it/s]
Bootstrap:  83%|████████▎ | 831/1000 [00:29<00:06, 27.69it/s]
Bootstrap:  83%|████████▎ | 834/1000 [00:29<00:05, 27.81it/s]
Bootstrap:  84%|████████▎ | 837/1000 [00:29<00:05, 28.11it/s]
Bootstrap:  84%|████████▍ | 840/1000 [00:29<00:05, 28.08it/s]
Bootstrap:  84%|████████▍ | 843/1000 [00:29<00:05, 28.13it/s]
Bootstrap:  85%|████████▍ | 846/1000 [00:30<00:05, 28.23it/s]
Bootstrap:  85%|████████▍ | 849/1000 [00:30<00:05, 28.23it/s]
Bootstrap:  85%|████████▌ | 852/1000 [00:30<00:05, 28.34it/s]
Bootstrap:  86%|████████▌ | 855/1000 [00:30<00:05, 28.35it/s]
Bootstrap:  86%|████████▌ | 858/1000 [00:30<00:05, 28.31it/s]
Bootstrap:  86%|████████▌ | 861/1000 [00:30<00:04, 28.42it/s]
Bootstrap:  86%|████████▋ | 864/1000 [00:30<00:04, 28.45it/s]
Bootstrap:  87%|████████▋ | 867/1000 [00:30<00:04, 28.37it/s]
Bootstrap:  87%|████████▋ | 870/1000 [00:30<00:04, 28.28it/s]
Bootstrap:  87%|████████▋ | 873/1000 [00:31<00:04, 28.25it/s]
Bootstrap:  88%|████████▊ | 876/1000 [00:31<00:04, 28.30it/s]
Bootstrap:  88%|████████▊ | 879/1000 [00:31<00:04, 28.39it/s]
Bootstrap:  88%|████████▊ | 882/1000 [00:31<00:04, 28.43it/s]
Bootstrap:  88%|████████▊ | 885/1000 [00:31<00:04, 28.42it/s]
Bootstrap:  89%|████████▉ | 888/1000 [00:31<00:03, 28.42it/s]
Bootstrap:  89%|████████▉ | 891/1000 [00:31<00:03, 28.36it/s]
Bootstrap:  89%|████████▉ | 894/1000 [00:31<00:03, 28.45it/s]
Bootstrap:  90%|████████▉ | 897/1000 [00:31<00:03, 28.38it/s]
Bootstrap:  90%|█████████ | 900/1000 [00:31<00:03, 28.41it/s]
Bootstrap:  90%|█████████ | 903/1000 [00:32<00:03, 28.36it/s]
Bootstrap:  91%|█████████ | 906/1000 [00:32<00:03, 28.28it/s]
Bootstrap:  91%|█████████ | 909/1000 [00:32<00:03, 28.21it/s]
Bootstrap:  91%|█████████ | 912/1000 [00:32<00:03, 28.31it/s]
Bootstrap:  92%|█████████▏| 915/1000 [00:32<00:03, 28.28it/s]
Bootstrap:  92%|█████████▏| 918/1000 [00:32<00:02, 28.32it/s]
Bootstrap:  92%|█████████▏| 921/1000 [00:32<00:02, 28.33it/s]
Bootstrap:  92%|█████████▏| 924/1000 [00:32<00:02, 28.33it/s]
Bootstrap:  93%|█████████▎| 927/1000 [00:32<00:02, 28.38it/s]
Bootstrap:  93%|█████████▎| 930/1000 [00:33<00:02, 28.39it/s]
Bootstrap:  93%|█████████▎| 933/1000 [00:33<00:02, 28.37it/s]
Bootstrap:  94%|█████████▎| 936/1000 [00:33<00:02, 28.29it/s]
Bootstrap:  94%|█████████▍| 939/1000 [00:33<00:02, 27.79it/s]
Bootstrap:  94%|█████████▍| 942/1000 [00:33<00:02, 27.81it/s]
Bootstrap:  94%|█████████▍| 945/1000 [00:33<00:01, 27.99it/s]
Bootstrap:  95%|█████████▍| 948/1000 [00:33<00:01, 28.11it/s]
Bootstrap:  95%|█████████▌| 951/1000 [00:33<00:01, 28.09it/s]
Bootstrap:  95%|█████████▌| 954/1000 [00:33<00:01, 28.16it/s]
Bootstrap:  96%|█████████▌| 957/1000 [00:33<00:01, 28.17it/s]
Bootstrap:  96%|█████████▌| 960/1000 [00:34<00:01, 28.19it/s]
Bootstrap:  96%|█████████▋| 963/1000 [00:34<00:01, 28.24it/s]
Bootstrap:  97%|█████████▋| 966/1000 [00:34<00:01, 28.32it/s]
Bootstrap:  97%|█████████▋| 969/1000 [00:34<00:01, 28.27it/s]
Bootstrap:  97%|█████████▋| 972/1000 [00:34<00:00, 28.26it/s]
Bootstrap:  98%|█████████▊| 975/1000 [00:34<00:00, 28.26it/s]
Bootstrap:  98%|█████████▊| 978/1000 [00:34<00:00, 28.38it/s]
Bootstrap:  98%|█████████▊| 981/1000 [00:34<00:00, 28.35it/s]
Bootstrap:  98%|█████████▊| 984/1000 [00:34<00:00, 28.41it/s]
Bootstrap:  99%|█████████▊| 987/1000 [00:35<00:00, 28.51it/s]
Bootstrap:  99%|█████████▉| 990/1000 [00:35<00:00, 28.44it/s]
Bootstrap:  99%|█████████▉| 993/1000 [00:35<00:00, 28.50it/s]
Bootstrap: 100%|█████████▉| 996/1000 [00:35<00:00, 28.48it/s]
Bootstrap: 100%|█████████▉| 999/1000 [00:35<00:00, 28.37it/s]
Bootstrap: 100%|██████████| 1000/1000 [00:35<00:00, 28.17it/s]

omega=10.1470 (kn=0.000030, kf=0.001015)

Null: mean=8.2051, std=2.3955, p=0.1768, d=0.81

  Result: omega=10.1470, p=1.7682e-01, d=0.81



============================================================

Saving results...

============================================================



   Cancer  n_Tumor  n_Normal  n_Genes  n_HK   omega       kn       kf    p_value cohens_d null_mean null_std ci_95_lower ci_95_upper time_s    q_value

TCGA-LUAD      495        76    13524  1125  7.7448 0.000035 0.000774 9.4505e-01  -1.2600   11.9466   3.3348      7.2483     20.4039     99 9.9800e-01

TCGA-LUSC      567        58    13532  1125  6.6338 0.000187 0.001243 9.9800e-01  -1.9720   14.7114   4.0960      8.4204     24.6445     98 9.9800e-01

TCGA-LIHC      365        57    13621  1125 16.6853 0.000107 0.001792 2.7473e-01   0.3732   15.0829   4.2941      8.9831     25.5448     81 4.5788e-01

TCGA-KIRC      755        82    13518  1125 15.0135 0.000074 0.001501 7.8921e-02   1.4079   10.7614   3.0200      6.5516     17.9846    105 3.9461e-01

TCGA-BRCA     1032       109    13525  1125 10.1470 0.000030 0.001015 1.7682e-01   0.8106    8.2051   2.3955      4.9954     14.3553    124 4.4205e-01



Done! Results saved to tcga_bootstrap_results.csv

